Numéro;Nom;PV-base;Force-base;Défense-base;Spécial-base;Vitesse-base;Exp base;Type 1;Type 2
76;Grolem;80;110;130;55;45;177;Roche;Sol
77;Ponyta;50;85;55;65;90;152;Feu;
78;Galopa;65;100;70;80;105;192;Feu;
79;Ramoloss;90;65;65;40;15;99;Eau;Psy
80;Flagadoss;95;75;110;80;30;164;Eau;Psy
81;Magnéti;25;35;70;95;45;89;Electrik;
82;Magnéton;50;60;95;120;70;161;Electrik;
83;Canarticho;52;65;55;58;60;94;Normal;Vol
84;Doduo;35;85;45;35;75;96;Normal;Vol
85;Dodrio;60;110;70;60;100;158;Normal;Vol
86;Otaria;65;45;55;70;45;100;Eau;
87;Lamantine;90;70;80;95;70;176;Eau;Glace
88;Tadmorv;80;80;50;40;25;90;Poison;
89;Grotadmorv;105;105;75;65;50;157;Poison;
90;Kokiyas;30;65;100;45;40;97;Eau;
91;Crustabri;50;95;180;85;70;203;Eau;Glace
92;Fantominus;30;35;30;100;80;95;Spectre;Poison
93;Spectrum;45;50;45;115;95;126;Spectre;Poison
94;Ectoplasma;60;65;60;130;110;190;Spectre;Poison
95;Onix;35;45;160;30;70;108;Roche;Sol
96;Soporifik;60;48;45;90;42;102;Psy;
97;Hypnomade;85;73;70;115;67;165;Psy;
98;Krabby;30;105;90;25;50;115;Eau;
99;Krabboss;55;130;115;50;75;206;Eau;
100;Voltorbe;40;30;50;55;100;103;Electrik;
101;Électrode;60;50;70;80;140;150;Electrik;
102;Noeunoeuf;60;40;80;60;40;98;Plante;Psy
103;Noadkoko;95;95;85;125;55;212;Plante;Psy
104;Osselait;50;50;95;40;35;87;Sol;
105;Ossatueur;60;80;110;50;45;124;Sol;
106;Kicklee;50;120;53;35;87;139;Combat;
107;Tygnon;50;105;79;35;76;140;Combat;
108;Excelangue;90;55;75;60;30;127;Normal;
109;Smogo;40;65;95;60;35;114;Poison;
110;Smogogo;65;90;120;85;60;173;Poison;
111;Rhinocorne;80;85;95;30;25;135;Sol;Roche
112;Rhinoféros;105;130;120;45;40;204;Sol;Roche
113;Leveinard;250;5;5;105;50;255;Normal;
114;Saquedeneu;65;55;115;100;60;166;Plante;
115;Kangourex;105;95;80;40;90;175;Normal;
116;Hypotrempe;30;40;70;70;60;83;Eau;
117;Hypocéan;55;65;95;95;85;155;Eau;
118;Poissirène;45;67;60;50;63;111;Eau;
119;Poissoroy;80;92;65;80;68;170;Eau;
120;Stari;30;45;55;70;85;106;Eau;
121;Staross;60;75;85;100;115;207;Eau;Psy
122;M. Mime;40;45;65;100;90;136;Psy;
123;Insécateur;70;110;80;55;105;187;Insecte;Vol
124;Lippoutou;65;50;35;95;95;137;Glace;Psy
125;Élektek;65;83;57;85;105;156;Electrik;
126;Magmar;65;95;57;85;93;167;Feu;
127;Scarabrute;65;125;100;55;85;200;Insecte;
128;Tauros;75;100;95;70;110;211;Normal;
129;Magicarpe;20;10;55;20;80;20;Eau;
130;Léviator;95;125;79;100;81;214;Eau;Vol
131;Lokhlass;130;85;80;95;60;219;Eau;
132;Métamorph;48;48;48;48;48;61;Eau;Glace
133;Évoli;55;55;50;65;55;92;Normal;
134;Aquali;130;65;60;110;65;196;Eau;
135;Voltali;65;65;60;110;130;197;Electrik;
136;Pyroli;65;130;60;110;65;198;Feu;
137;Porygon;65;60;70;75;40;130;Normal;
138;Amonita;35;40;100;90;35;120;Roche;Eau
139;Amonistar;70;60;125;115;55;199;Roche;Eau
140;Kabuto;30;80;90;45;55;119;Roche;Eau
141;Kabutops;60;115;105;70;80;201;Roche;Eau
142;Ptéra;80;105;65;60;130;202;Roche;Vol
143;Ronflex;160;110;65;65;30;154;Normal;
144;Artikodin;90;85;100;125;85;215;Glace;Vol
145;Électhor;90;90;85;125;100;216;Electrik;Vol
146;Sulfura;90;100;90;125;90;217;Feu;Vol
147;Minidraco;41;64;45;50;50;67;Dragon;
148;Draco;61;84;65;70;70;144;Dragon;
149;Dracolosse;91;134;95;100;80;218;Dragon;Vol
150;Mewtwo;106;110;90;154;130;220;Psy;
151;Mew;100;100;100;100;100;64;Psy;
152;Noumoke ;180;180;20;160;80;200;Electrik;Poison
